# 数据分析业务流程规划模板

## 业务概述
本模板用于指导智能体进行数据分析任务的标准流程。

## 标准流程步骤

### 1. 需求理解阶段
- 明确分析目标和业务问题
- 确定分析范围和边界
- 识别关键指标和评估标准
- 确认数据来源和可用性

### 2. 数据准备阶段
- 收集所需数据（内部数据/外部数据）
- 数据清洗和预处理
- 数据质量检查和验证
- 数据整合和格式化

### 3. 数据分析阶段
- 探索性数据分析（EDA）
- 应用适当的分析方法（统计分析/机器学习等）
- 识别数据中的模式和趋势
- 验证分析结果的可靠性

### 4. 结果可视化阶段
- 选择合适的可视化方式（图表/仪表盘等）
- 创建清晰易懂的可视化展示
- 标注关键发现和洞察
- 确保可视化符合业务需求

### 5. 报告与建议阶段
- 整理分析结果和发现
- 撰写分析报告
- 提供业务建议和行动方案
- 评估建议的可行性和影响

### 6. 交付与跟进阶段
- 向业务方展示分析结果
- 解答疑问和讨论建议
- 跟踪建议的执行情况
- 评估分析价值并收集反馈

## 注意事项
- 数据准确性是第一优先级
- 分析方法需要符合业务场景
- 结果解释要通俗易懂
- 保护数据安全和隐私
- 及时记录分析过程和方法

## 质量标准
- 数据质量：数据清洗后准确率达到95%以上
- 分析深度：至少3个维度的深入分析
- 可视化质量：图表清晰、信息完整
- 建议可行性：所有建议都有明确的执行路径
