# 客户服务业务流程规划模板

## 业务概述
本模板用于指导智能体处理客户服务相关任务的标准流程。

## 标准流程步骤

### 1. 工单接收与分析阶段
- 接收客户工单（投诉/咨询/建议）
- 分析工单类型和紧急程度
- 提取关键信息（客户ID、问题描述、联系方式等）
- 分类工单（技术问题/服务问题/产品问题等）

### 2. 客户沟通阶段
- 主动联系客户（电话/邮件/在线客服）
- 详细了解问题背景和客户需求
- 确认问题细节和影响范围
- 安抚客户情绪，建立良好沟通

### 3. 问题解决阶段
- 分析问题根本原因
- 制定解决方案（至少2-3个备选方案）
- 评估方案可行性和成本
- 选择最优方案并执行
- 记录解决过程和结果

### 4. 跟进与确认阶段
- 跟进解决方案执行情况
- 确认问题是否完全解决
- 收集客户满意度反馈
- 记录客户意见和建议

### 5. 总结与归档阶段
- 整理完整的处理记录
- 归档工单和相关文档
- 总结经验和改进建议
- 更新知识库（如有新问题类型）

## 注意事项
- 所有客户沟通必须礼貌专业
- 重要决策需要记录原因
- 紧急问题优先处理
- 客户隐私信息需要保密
- 每个阶段完成后需要确认

## 质量标准
- 响应时间：工单接收后2小时内首次联系客户
- 解决时间：一般问题24小时内解决，紧急问题4小时内解决
- 客户满意度：目标达到90%以上
- 文档完整性：所有步骤必须有记录
