# 软件开发业务流程规划模板

## 业务概述
本模板用于指导智能体进行软件开发任务的标准流程。

## 标准流程步骤

### 1. 需求分析阶段
- 理解业务需求和用户故事
- 识别功能需求和非功能需求
- 分析技术可行性
- 确定开发范围和优先级

### 2. 设计阶段
- 系统架构设计
- 数据库设计（如需要）
- API接口设计（如需要）
- UI/UX设计（如需要）

### 3. 开发准备阶段
- 搭建开发环境
- 初始化项目结构
- 配置开发工具和依赖
- 建立代码规范和版本控制

### 4. 编码实现阶段
- 按照设计进行编码
- 编写单元测试
- 进行代码审查
- 修复发现的问题

### 5. 测试阶段
- 功能测试
- 集成测试
- 性能测试（如需要）
- 安全测试（如需要）

### 6. 部署与发布阶段
- 准备部署环境
- 执行部署流程
- 验证部署结果
- 监控系统运行状态

### 7. 文档与交付阶段
- 编写用户文档
- 编写技术文档
- 进行知识转移
- 收集用户反馈

## 注意事项
- 代码质量优先于开发速度
- 每个功能都要有测试覆盖
- 重要变更需要代码审查
- 及时更新文档
- 遵循安全最佳实践

## 质量标准
- 代码覆盖率：单元测试覆盖率80%以上
- 代码质量：通过代码审查和静态分析
- 性能要求：满足非功能需求
- 文档完整性：用户文档和技术文档齐全
